000: (JMP, -, -, L1)
001: (FUNC_BEGIN, -, -, abs_val)
002: (LT, abs_val.x, 0, _t1)
003: (JZ, _t1, -, L2)
004: (UMINUS, abs_val.x, -, _t2)
005: (RETURN, _t2, -, -)
006: (JMP, -, -, L3)
007: (LABEL, -, -, L2)
008: (LABEL, -, -, L3)
009: (RETURN, abs_val.x, -, -)
010: (RETURN, -, -, -)
011: (FUNC_END, -, -, abs_val)
012: (FUNC_BEGIN, -, -, swap)
013: (TUPLE_NEW, -, -, _t3)
014: (TUPLE_APPEND, _t3, swap.b, _t3)
015: (TUPLE_APPEND, _t3, swap.a, _t3)
016: (RETURN, _t3, -, -)
017: (RETURN, -, -, -)
018: (FUNC_END, -, -, swap)
019: (FUNC_BEGIN, -, -, array_sum)
020: (ASSIGN, 0, -, array_sum.total)
021: (ASSIGN, 0, -, array_sum.i)
022: (ASSIGN, 0, -, array_sum.total)
023: (ASSIGN, 0, -, array_sum.i)
024: (LABEL, -, -, L4)
025: (LT, array_sum.i, array_sum.len, _t4)
026: (JZ, _t4, -, L6)
027: (ARR_LOAD, array_sum.arr, array_sum.i, _t5)
028: (ADD, array_sum.total, _t5, _t6)
029: (ASSIGN, _t6, -, array_sum.total)
030: (LABEL, -, -, L5)
031: (ADD, array_sum.i, 1, _t7)
032: (ASSIGN, _t7, -, array_sum.i)
033: (JMP, -, -, L4)
034: (LABEL, -, -, L6)
035: (RETURN, array_sum.total, -, -)
036: (RETURN, -, -, -)
037: (FUNC_END, -, -, array_sum)
038: (FUNC_BEGIN, -, -, min_max)
039: (ASSIGN, 0, -, min_max.mn)
040: (ASSIGN, 0, -, min_max.mx)
041: (ASSIGN, 0, -, min_max.i)
042: (ARR_LOAD, min_max.arr, 0, _t8)
043: (ASSIGN, _t8, -, min_max.mn)
044: (ARR_LOAD, min_max.arr, 0, _t9)
045: (ASSIGN, _t9, -, min_max.mx)
046: (ASSIGN, 1, -, min_max.i)
047: (LABEL, -, -, L7)
048: (LT, min_max.i, min_max.len, _t10)
049: (JZ, _t10, -, L9)
050: (ARR_LOAD, min_max.arr, min_max.i, _t11)
051: (LT, _t11, min_max.mn, _t12)
052: (JZ, _t12, -, L10)
053: (ARR_LOAD, min_max.arr, min_max.i, _t13)
054: (ASSIGN, _t13, -, min_max.mn)
055: (JMP, -, -, L11)
056: (LABEL, -, -, L10)
057: (LABEL, -, -, L11)
058: (ARR_LOAD, min_max.arr, min_max.i, _t14)
059: (GT, _t14, min_max.mx, _t15)
060: (JZ, _t15, -, L12)
061: (ARR_LOAD, min_max.arr, min_max.i, _t16)
062: (ASSIGN, _t16, -, min_max.mx)
063: (JMP, -, -, L13)
064: (LABEL, -, -, L12)
065: (LABEL, -, -, L13)
066: (LABEL, -, -, L8)
067: (ADD, min_max.i, 1, _t17)
068: (ASSIGN, _t17, -, min_max.i)
069: (JMP, -, -, L7)
070: (LABEL, -, -, L9)
071: (TUPLE_NEW, -, -, _t18)
072: (TUPLE_APPEND, _t18, min_max.mn, _t18)
073: (TUPLE_APPEND, _t18, min_max.mx, _t18)
074: (RETURN, _t18, -, -)
075: (RETURN, -, -, -)
076: (FUNC_END, -, -, min_max)
077: (FUNC_BEGIN, -, -, factorial)
078: (LE, factorial.n, 1, _t19)
079: (JZ, _t19, -, L14)
080: (RETURN, 1, -, -)
081: (JMP, -, -, L15)
082: (LABEL, -, -, L14)
083: (LABEL, -, -, L15)
