
========================================================================
  SOURCE:  check2_expressions.src
========================================================================

     1 | // check2_expressions.src
     2 | // Checklist rows: Math Expr (Simple, Complex), Boolean Expr (Simple,
     3 | //                 Complex/Simple Logical, Multiple/Complex Logical),
     4 | //                 and section 5 "Flexibility and Robustness of Expressions".
     5 | //
     6 | // The five tiers below are labelled (a)..(e) to match the rubric's own
     7 | // expression hierarchy, in its order. Every result is printed, so the
     8 | // interpreter column is checked by the golden output and not just the
     9 | // parser's willingness to accept the syntax.
    10 | 
    11 | const int BASE = 34;
    12 | const int SCALE = 234;
    13 | 
    14 | struct Point {
    15 |     int x, y;
    16 | };
    17 | 
    18 | // Operands for the complex tiers: a call, an array element, and a struct
    19 | // field all have to be usable inside one arithmetic expression.
    20 | int func1(int a, int b, int c) {
    21 |     return a + b * c;
    22 | }
    23 | 
    24 | int weight(int n) {
    25 |     return n * 2 + 1;
    26 | }
    27 | 
    28 | // Prints when it runs, so a short-circuited call is visible by its silence.
    29 | bool noisy(bool v) {
    30 |     print("      [noisy() actually ran]");
    31 |     return v;
    32 | }
    33 | 
    34 | void main() {
    35 |     var int x, y, z32;
    36 |     var int sm1, sm2, sm3, sm4, sm5;
    37 |     var float sf1;
    38 |     var int cm1, cm2, cm3;
    39 |     var float cf1, cf2;
    40 |     var bool sb1, sb2, sb3, sb4, sb5, sb6, sb7, sb8;
    41 |     var bool cb1, cb2, cb3;
    42 |     var bool cl1, cl2, cl3;
    43 |     val int arr[5] = {10, 20, 30, 40, 50};
    44 |     var struct Point pt;
    45 | 
    46 |     x = 10;
    47 |     y = 20;
    48 |     z32 = 30;
    49 |     pt.x = 3;
    50 |     pt.y = 4;
    51 | 
    52 |     print("operands:  x =", x, " y =", y, " z32 =", z32);
    53 |     print("           arr =", arr, " pt = (", pt.x, ",", pt.y, ")");
    54 |     print("           BASE =", BASE, " SCALE =", SCALE);
    55 |     print("");
    56 | 
    57 |     // =================================================================
    58 |     // (a) simple_math  --  x = id + num;  x = id * id;  x = num / num;
    59 |     // =================================================================
    60 |     print("---- (a) simple math ----");
    61 | 
    62 |     sm1 = z32 + 7;          // id + num
    63 |     sm2 = z32 * y;          // id * id
    64 |     sf1 = 9.0 / 2.0;        // num / num
    65 |     sm3 = z32 - 3;          // id - num
    66 |     sm4 = 17 % 5;           // num % num
    67 |     sm5 = 7 / 2;            // integer division truncates toward zero
    68 | 
    69 |     print("z32 + 7   =", sm1);
    70 |     print("z32 * y   =", sm2);
    71 |     print("9.0 / 2.0 =", sf1);
    72 |     print("z32 - 3   =", sm3);
    73 |     print("17 % 5    =", sm4);
    74 |     print("7 / 2     =", sm5, "(int division truncates; use 7 / 2.0 for 3.5)");
    75 |     print("unary minus and plus:", -x, +x);
    76 |     print("");
    77 | 
    78 |     // =================================================================
    79 |     // (b) complex_math -- nested simple_math, and simple math combined
    80 |     //     with function calls, array elements and struct fields.
    81 |     // =================================================================
    82 |     print("---- (b) complex math ----");
    83 | 
