000: (ASSIGN, 3, -, MAX_TRIES)
001: (ASSIGN, 3.14159, -, PI)
002: (ASSIGN, -, -, SEPARATOR)
003: (ASSIGN, Calculator, -, APP_NAME)
004: (ASSIGN, false, -, DEBUG)
005: (JMP, -, -, L1)
006: (FUNC_BEGIN, -, -, print_separator)
007: (PRINT, APP_NAME, -, -)
008: (PRINT_SEP, -, -, -)
009: (PRINT, SEPARATOR, -, -)
010: (PRINTLN, -, -, -)
011: (RETURN, -, -, -)
012: (RETURN, -, -, -)
013: (FUNC_END, -, -, print_separator)
014: (FUNC_BEGIN, -, -, is_nonzero)
015: (NE, is_nonzero.n, 0, _t1)
016: (RETURN, _t1, -, -)
017: (RETURN, -, -, -)
018: (FUNC_END, -, -, is_nonzero)
019: (FUNC_BEGIN, -, -, main)
020: (ASSIGN, 0, -, main.a)
021: (ASSIGN, 0, -, main.b)
022: (ASSIGN, 0, -, main.result)
023: (ASSIGN, 0, -, main.score)
024: (ASSIGN, 0, -, main.ascii_a)
025: (ASSIGN, 0.0, -, main.radius)
026: (ASSIGN, 0.0, -, main.area)
027: (ASSIGN, Result, -, main.label)
028: (CALL, print_separator, 0, _t2)
029: (PRINT, === Basic Calculator ===, -, -)
030: (PRINTLN, -, -, -)
031: (INPUT, -, -, (main.a, main.b))
032: (PARAM, main.b, -, -)
033: (CALL, is_nonzero, 1, _t3)
034: (JZ, _t3, -, L2)
035: (UPLUS, main.a, -, _t4)
036: (ADD, _t4, main.b, _t5)
037: (ASSIGN, _t5, -, main.result)
038: (PRINT, Unary plus sum:, -, -)
039: (PRINT_SEP, -, -, -)
040: (PRINT, main.result, -, -)
041: (PRINTLN, -, -, -)
042: (JMP, -, -, L3)
043: (LABEL, -, -, L2)
044: (LABEL, -, -, L3)
045: (ADD, A, 1, _t6)
046: (ASSIGN, _t6, -, main.ascii_a)
047: (PRINT, Char in arithmetic ('A'+1):, -, -)
048: (PRINT_SEP, -, -, -)
049: (PRINT, main.ascii_a, -, -)
050: (PRINTLN, -, -, -)
051: (ADD, main.a, main.b, _t7)
052: (ASSIGN, _t7, -, main.result)
053: (PRINT, Addition:, -, -)
054: (PRINT_SEP, -, -, -)
055: (PRINT, main.label, -, -)
056: (PRINT_SEP, -, -, -)
057: (PRINT, main.result, -, -)
058: (PRINTLN, -, -, -)
059: (SUB, main.a, main.b, _t8)
060: (ASSIGN, _t8, -, main.result)
061: (PRINT, Subtraction:, -, -)
062: (PRINT_SEP, -, -, -)
063: (PRINT, main.label, -, -)
064: (PRINT_SEP, -, -, -)
065: (PRINT, main.result, -, -)
066: (PRINTLN, -, -, -)
067: (MUL, main.a, main.b, _t9)
068: (ASSIGN, _t9, -, main.result)
069: (PRINT, Multiplication:, -, -)
070: (PRINT_SEP, -, -, -)
071: (PRINT, main.label, -, -)
072: (PRINT_SEP, -, -, -)
073: (PRINT, main.result, -, -)
074: (PRINTLN, -, -, -)
075: (NE, main.b, 0, _t10)
076: (JZ, _t10, -, L4)
077: (DIV, main.a, main.b, _t11)
078: (ASSIGN, _t11, -, main.result)
079: (PRINT, Division:, -, -)
080: (PRINT_SEP, -, -, -)
081: (PRINT, main.label, -, -)
082: (PRINT_SEP, -, -, -)
083: (PRINT, main.result, -, -)
084: (PRINTLN, -, -, -)
085: (JMP, -, -, L5)
086: (LABEL, -, -, L4)
087: (PRINT, Error: division by zero, -, -)
088: (PRINTLN, -, -, -)
089: (LABEL, -, -, L5)
090: (PRINT, Enter radius:, -, -)
091: (PRINTLN, -, -, -)
092: (INPUT, -, -, (main.radius))
093: (MUL, PI, main.radius, _t12)
094: (MUL, _t12, main.radius, _t13)
095: (ASSIGN, _t13, -, main.area)
096: (PRINT, Circle area:, -, -)
097: (PRINT_SEP, -, -, -)
098: (PRINT, main.area, -, -)
099: (PRINTLN, -, -, -)
100: (PRINT, Enter score (0-100):, -, -)
101: (PRINTLN, -, -, -)
102: (INPUT, -, -, (main.score))
103: (GE, main.score, 90, _t14)
104: (JZ, _t14, -, L6)
105: (PRINT, Grade: A, -, -)
106: (PRINTLN, -, -, -)
107: (JMP, -, -, L7)
108: (LABEL, -, -, L6)
109: (GE, main.score, 75, _t15)
110: (JZ, _t15, -, L8)
111: (PRINT, Grade: B, -, -)
112: (PRINTLN, -, -, -)
113: (JMP, -, -, L9)
114: (LABEL, -, -, L8)
115: (GE, main.score, 60, _t16)
116: (JZ, _t16, -, L10)
117: (PRINT, Grade: C, -, -)
118: (PRINTLN, -, -, -)
119: (JMP, -, -, L11)
120: (LABEL, -, -, L10)
121: (PRINT, Grade: F, -, -)
122: (PRINTLN, -, -, -)
123: (LABEL, -, -, L11)
124: (LABEL, -, -, L9)
125: (LABEL, -, -, L7)
126: (RETURN, -, -, -)
127: (FUNC_END, -, -, main)
128: (LABEL, -, -, L1)
129: (CALL, main, 0, -)
130: (HALT, -, -, -)

