000: (ASSIGN, 5, -, SIZE)
001: (JMP, -, -, L1)
002: (FUNC_BEGIN, -, -, main)
003: (ARR_NEW, 5, int, main.scores)
004: (ARR_STORE, 0, 95, main.scores)
005: (ARR_STORE, 1, 82, main.scores)
006: (ARR_STORE, 2, 77, main.scores)
007: (ARR_STORE, 3, 90, main.scores)
008: (ARR_STORE, 4, 68, main.scores)
009: (ARR_NEW, 8, int, main.buf)
010: (ARR_NEW, 4, int, main.primes)
011: (ARR_STORE, 0, 2, main.primes)
012: (ARR_STORE, 1, 3, main.primes)
013: (ARR_STORE, 2, 5, main.primes)
014: (ARR_STORE, 3, 7, main.primes)
015: (ASSIGN, 0, -, main.i)
016: (ASSIGN, 0, -, main.sum)
017: (ASSIGN, 0, -, main.temp)
018: (ASSIGN, 0, -, main.swapped)
019: (ASSIGN, 0, -, main.n)
020: (ASSIGN, 0.0, -, main.average)
021: (ASSIGN, 0, -, main.sum)
022: (ASSIGN, 0, -, main.i)
023: (LABEL, -, -, L2)
024: (LT, main.i, SIZE, _t1)
025: (JZ, _t1, -, L4)
026: (ARR_LOAD, main.scores, main.i, _t2)
027: (ADD, main.sum, _t2, _t3)
028: (ASSIGN, _t3, -, main.sum)
029: (LABEL, -, -, L3)
030: (ADD, main.i, 1, _t4)
031: (ASSIGN, _t4, -, main.i)
032: (JMP, -, -, L2)
033: (LABEL, -, -, L4)
034: (DIV, main.sum, SIZE, _t5)
035: (CAST, _t5, float, _t6)
036: (ASSIGN, _t6, -, main.average)
037: (PRINT, Sum:, -, -)
038: (PRINT_SEP, -, -, -)
039: (PRINT, main.sum, -, -)
040: (PRINT_SEP, -, -, -)
041: (PRINT,   Average:, -, -)
042: (PRINT_SEP, -, -, -)
043: (PRINT, main.average, -, -)
044: (PRINTLN, -, -, -)
045: (PRINT, Scores via range loop:, -, -)
046: (PRINTLN, -, -, -)
047: (ASSIGN, 4, -, _t7)
048: (ASSIGN, 0, -, main.i$2)
049: (LABEL, -, -, L5)
050: (LE, main.i$2, _t7, _t8)
051: (JZ, _t8, -, L7)
052: (PRINT,   scores[, -, -)
053: (PRINT_SEP, -, -, -)
054: (PRINT, main.i$2, -, -)
055: (PRINT_SEP, -, -, -)
056: (PRINT, ] =, -, -)
057: (PRINT_SEP, -, -, -)
058: (ARR_LOAD, main.scores, main.i$2, _t9)
059: (PRINT, _t9, -, -)
060: (PRINTLN, -, -, -)
061: (LABEL, -, -, L6)
062: (ADD, main.i$2, 1, _t10)
063: (ASSIGN, _t10, -, main.i$2)
064: (JMP, -, -, L5)
065: (LABEL, -, -, L7)
066: (PRINT, Scores via collection loop:, -, -)
067: (PRINTLN, -, -, -)
068: (ASSIGN, 0, -, _t11)
069: (ARR_LEN, main.scores, -, _t12)
070: (LABEL, -, -, L8)
071: (LT, _t11, _t12, _t13)
072: (JZ, _t13, -, L10)
073: (ARR_LOAD, main.scores, _t11, main.temp$2)
074: (PRINT,  , -, -)
075: (PRINT_SEP, -, -, -)
076: (PRINT, main.temp$2, -, -)
077: (PRINTLN, -, -, -)
078: (LABEL, -, -, L9)
079: (ADD, _t11, 1, _t14)
080: (ASSIGN, _t14, -, _t11)
081: (JMP, -, -, L8)
082: (LABEL, -, -, L10)
083: (ASSIGN, 1, -, main.swapped)
084: (LABEL, -, -, L11)
085: (EQ, main.swapped, 1, _t15)
086: (JZ, _t15, -, L12)
087: (ASSIGN, 0, -, main.swapped)
088: (ASSIGN, 0, -, main.i)
089: (LABEL, -, -, L13)
090: (SUB, SIZE, 1, _t16)
091: (LT, main.i, _t16, _t17)
092: (JZ, _t17, -, L15)
093: (ARR_LOAD, main.scores, main.i, _t18)
094: (ADD, main.i, 1, _t19)
